"ID","TypeOfTouch","OthTouchType","InterPartner","OtherIntPartner","Initiative","Intention","Perception","Relation2Partner","Roughness","Pleasantness","Power","Comfortable","Duration","Appropriate","Humidity","HumApplic","Velocity","VeloApplic","Expectation","Location","ComplDiffTask","NewSensation","SenseOfContact","BecomeSelf","StructPredict","OtherSeekAdvice","TrueInterest","PosQualities","CloseConnect","PhysPleasure","EnoughExercise","MasterChal","DeepPurpose","RoutinesHabits","SelfRespect","Influence","BodyNeeded","Freedom","SatisfiedSelf","SourceOfStimuli","Safe","WellBeing","Capable","TrueSelf","Awe","StrongImpact","StrongIntimacy","Interested","Distressed","Excited","Upset","Strong","Guilty","Scared","Hostile","Enthusiastic","Proud","Irritable","Alert","Ashamed","Inspired","Nervous","Determined","Attentive","Jittery","Active","Afraid","Age","Gender","GenderType","ElapsedTime","Condition","GrandNeedMean","Autonomy","Competence","Relatedness","SelfActualization","PhysicalThriving","PleasureStimulation","Security","SelfEsteem","Popularity","PositiveAff","NegativeAff","CompositeAff"
21597042,5,NA,"2",NA,3,"To greet me","I felt we were better acquainted and was hoping to have a hug",3,4,3,8,3,3,8,8,NA,7,NA,2,"At my workplace in a different department. We worked together in the past but now work in different departments",3,4,2,1,4,3,3,4,2,1,2,2,1,3,4,2,1,1,2,2,3,2,3,2,1,2,1,1,2,1,3,3,1,3,1,1,2,1,2,1,1,3,2,2,2,1,3,30,"1",NA,5,"B",2.25925925925926,2,2.66666666666667,1.66666666666667,1,1.66666666666667,2.33333333333333,3.33333333333333,3.33333333333333,2.33333333333333,1.6,2,-0.4
21597043,6,"Headlock","2",NA,3,"Aggresive","Because it hurt and I couldn't breathe",3,2,2,9,3,3,1,NA,1,10,NA,0,"At his house with some friends",1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,3,1,4,1,2,3,2,3,3,1,1,2,4,2,1,2,1,1,1,1,2,22,"1",NA,7,"B",1.33333333333333,1,1,2.33333333333333,1,1,2,1.33333333333333,1,1.33333333333333,1.5,2.3,-0.8
21597045,1,NA,"1",NA,3,"a hug goodbye","because the visit was sprung upon me just before i was about to shower so i felt unclean and only like to hug if im wearing perfume and clean",6,5,7,8,4,6,10,NA,1,6,NA,5,"in my house in our hallway",1,1,5,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,3,1,2,1,1,2,1,2,2,2,1,4,1,3,2,1,1,38,"2","female",11,"B",1.2962962962963,1,1,3.33333333333333,1,1,1.33333333333333,1,1,1,1.8,2,-0.2
21597055,5,NA,"2",NA,3,"Professionalism","I had a deep dislike and disrespect for them but they were a superior",1,2,2,2,2,3,9,1,NA,NA,1,1,"After a grossly insulting interaction in a meeting, where he used his status to insult me openly",1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,5,1,2,4,3,1,1,1,5,1,1,3,1,34,"1",NA,10,"B",1.22222222222222,1,1.66666666666667,1,2.33333333333333,1,1,1,1,1,2,1.7,0.3
21597059,1,NA,"1",NA,2,"cuddle","did not feel right",1,6,5,5,7,4,6,NA,1,7,NA,4,"sitting in the garden",3,2,3,3,3,3,2,2,3,3,2,2,3,4,3,3,3,3,3,2,2,4,4,3,3,3,3,3,4,4,1,3,2,2,2,3,3,3,3,2,4,2,4,4,2,2,1,36,"1","male",5,"B",2.85185185185185,2.66666666666667,3,3,3,3,2.33333333333333,3,2.66666666666667,3,3.3,2.1,1.2
21597064,3,NA,"1",NA,3,"My son wanted to kiss me in the ear and cause a reaction","Being kissed in the ear is really loud and painful",6,4,5,7,4,4,4,4,NA,9,NA,3,"Reading a bedtime story in bed",1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,4,1,1,2,2,1,1,4,4,1,1,1,1,3,3,3,4,36,"2",NA,14,"B",1.14814814814815,1,1,2.33333333333333,1,1,1,1,1,1,1.7,2.6,-0.9
21597070,1,NA,"1",NA,3,"Spontaneous hug","It did not last long.",6,7,8,2,6,4,9,8,NA,2,NA,7,"Sitting at home",2,5,5,3,2,4,4,5,5,5,1,1,3,4,2,2,1,1,2,3,4,2,4,5,2,2,5,5,1,4,1,2,1,1,1,5,5,1,5,1,4,1,5,5,1,2,1,63,"2",NA,17,"B",3.11111111111111,3.33333333333333,2.33333333333333,5,2.66666666666667,1.33333333333333,4.33333333333333,3.33333333333333,3,2.66666666666667,4.2,1,3.2
21597071,5,NA,"2",NA,2,"Greeting","Unclean hand",3,3,4,7,5,2,8,5,NA,7,NA,7,"shaking hands in a car park",1,1,3,2,2,4,4,3,3,1,1,1,3,4,4,5,1,3,4,1,1,2,4,4,4,3,1,4,1,3,1,2,1,1,1,4,3,1,3,1,3,2,3,4,1,4,1,34,"1",NA,4,"B",2.59259259259259,3.66666666666667,2,2.33333333333333,3,1.33333333333333,1,2.33333333333333,3.66666666666667,4,3.3,1.1,2.2
21597075,5,NA,"2",NA,2,"Greeting","No",1,5,7,6,7,3,7,3,NA,8,NA,7,"After sports game",4,2,3,2,4,3,3,3,2,4,4,4,3,3,5,3,4,4,5,5,3,2,3,3,4,4,3,3,1,2,1,4,1,1,1,4,5,1,4,1,2,1,1,4,1,5,1,22,"1",NA,4,"B",3.40740740740741,3.33333333333333,3.66666666666667,2.66666666666667,3,3.33333333333333,3.66666666666667,3.33333333333333,4.33333333333333,3.33333333333333,3.4,1,2.4
21597080,2,NA,"2",NA,3,"Greeting","It was unwanted",1,3,3,8,2,2,8,7,NA,8,NA,2,"Standing on a street",2,2,1,1,3,3,2,2,2,1,2,2,1,3,4,3,1,2,2,3,2,2,2,3,1,2,1,1,4,1,3,1,1,2,1,1,1,2,3,1,1,3,1,1,2,1,2,24,"1",NA,6,"B",2.03703703703704,2.33333333333333,2,1.33333333333333,1,1.66666666666667,2,2.66666666666667,2.66666666666667,2.66666666666667,1.2,2.1,-0.9
21597082,6,"Hand on my upper arm. Gently squeezed.","2",NA,3,"Flirtation","It was from a colleague while on duty. I felt uncomfortable as sexual acts on shift risks my job and the affection wasn't wanted.",1,8,3,4,2,3,2,10,NA,4,NA,1,"Sitting in a car. Myself in driver seat. Partner in passenger seat.",1,2,1,1,3,1,2,3,2,1,3,2,1,3,2,2,2,3,3,2,2,3,1,1,1,2,2,2,4,2,3,2,3,2,2,1,1,3,4,4,1,4,1,2,2,1,2,27,"1",NA,11,"B",1.92592592592593,2,1.33333333333333,1.66666666666667,1,2.66666666666667,1.66666666666667,2.66666666666667,2.66666666666667,1.66666666666667,1.7,2.9,-1.2
21597083,1,NA,"2",NA,3,"to shake hands and say hello","The other person gripped my hand too hard and too long",1,1,2,10,1,8,2,10,NA,5,NA,0,"An old colleague who did not like me cam in to my work site and said hello to me and shuck my hand. I suppose he was trying to show dominance by squeezing my hand and not letting go but I said in a loud voice 'why are you trying to hurt my hand? we are not friends'. He let go before I got angry",2,1,3,1,3,4,4,4,2,1,1,4,3,3,1,4,1,2,1,1,4,1,4,2,2,3,2,1,2,1,4,2,1,1,5,1,2,4,4,1,1,2,3,1,1,1,1,54,"1",NA,12,"B",2.37037037037037,2.66666666666667,3.33333333333333,2.33333333333333,2,1,1,3.33333333333333,2,3.66666666666667,1.7,2.2,-0.5
21597084,5,NA,"3",NA,3,"A friendly gesture","It was unwanted on my behalf.",2,4,8,7,7,7,4,NA,1,6,NA,3,"In the bathroom at a supermarket",4,4,3,4,3,3,4,3,3,3,4,3,3,3,4,2,2,3,2,2,4,2,4,3,3,3,3,1,2,1,2,3,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,28,"1",NA,10,"B",3.11111111111111,3.33333333333333,3.66666666666667,3,3.33333333333333,2.66666666666667,3,3.33333333333333,3,2.66666666666667,1.3,1.5,-0.2
21597087,2,NA,"3",NA,3,"To dance","Didn't know them",1,2,2,6,2,6,2,NA,1,2,NA,1,"In a club on the dancefloor",1,3,1,2,2,3,3,3,2,2,3,3,2,3,4,2,1,1,2,1,1,1,1,1,1,2,3,1,2,1,2,1,1,2,2,1,1,1,4,1,1,2,1,3,2,2,2,24,"1",NA,7,"B",2,1.66666666666667,1.66666666666667,2,1.66666666666667,1.66666666666667,2,2,3,2.33333333333333,1.6,1.7,-0.0999999999999999
21597093,5,NA,"2",NA,3,"To show a sign of no malice between us","Because I really dislike this person",1,5,8,10,7,6,2,NA,1,NA,1,5,"When walking into the entrance of the company's head office",4,2,5,1,1,5,5,3,5,3,3,3,2,4,3,4,3,5,2,2,4,3,4,5,3,5,5,2,5,1,4,5,1,1,5,1,4,4,5,1,1,2,5,5,2,1,1,38,"1",NA,7,"B",3.48148148148148,5,3.66666666666667,5,2,3,2.33333333333333,3,2.66666666666667,4.66666666666667,3,2.6,0.4
21597095,1,NA,"1",NA,3,"To display affection.","There is a poor relationship. It felt disengenuine and cold.",2,5,5,7,3,6,6,10,NA,4,NA,3,"Standing up, in the door of my parent's house.",1,1,2,1,4,1,3,2,2,1,1,1,2,2,2,1,1,5,4,1,2,1,2,4,3,1,2,1,2,1,2,1,2,2,3,1,4,4,3,2,2,4,4,1,2,1,2,19,"1",NA,9,"B",1.96296296296296,4,1.33333333333333,2,2,1,1,2.66666666666667,2.66666666666667,1,1.9,2.5,-0.6
21597099,3,NA,"2",NA,3,"A joke","Inapropiate at work",1,9,9,9,9,2,2,NA,1,NA,1,0,"at work in the office",2,2,1,1,4,3,3,4,4,1,3,3,2,4,5,4,2,2,5,4,4,4,4,3,3,3,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,3,1,3,1,52,"1",NA,7,"B",3.03703703703704,2.66666666666667,3,2.33333333333333,2,3,2.33333333333333,4,4.66666666666667,3.33333333333333,1.4,1.3,0.0999999999999999
21597100,3,NA,"1",NA,3,"Affection","I was busy at the time",5,8,6,7,6,8,8,NA,1,2,NA,0,"While sitting on the sofa. I was completing a work assignment on my laptop",4,1,1,2,3,3,4,4,4,4,5,3,1,2,5,3,3,4,4,2,3,4,4,4,4,2,4,2,1,2,3,3,4,1,2,1,1,5,4,1,1,1,4,3,1,1,1,37,"1",NA,9,"B",3.22222222222222,4,3.66666666666667,3,2.33333333333333,4,2.33333333333333,2.66666666666667,4.33333333333333,2.66666666666667,2.2,2,0.2
21597108,3,NA,"1",NA,3,"we were having an argument and just with lothsome we shake each other hands","because we ended our arguments with the hand shake",4,4,2,4,2,8,3,5,NA,2,NA,2,"in our bed room",3,3,3,3,4,2,3,4,3,4,4,4,4,4,3,3,3,4,2,3,4,4,4,4,4,4,4,4,4,4,5,2,2,1,2,5,3,4,4,3,1,1,4,4,4,4,4,34,"1",NA,12,"B",3.48148148148148,3.66666666666667,3.66666666666667,3.33333333333333,3.66666666666667,3.66666666666667,3.33333333333333,4,3,3,3.5,3,0.5
21597116,5,NA,"2",NA,1,"Friendship","It was short and not as intended",1,6,9,10,10,10,10,NA,1,NA,1,10,"at work in a corridor",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,34,"1","Male",3,"B",1,1,1,1,1,1,1,1,1,1,1,1.5,-0.5
21597117,5,NA,"2",NA,2,"A greeting","I've never really liked handshakes, they seem so conventionalised and perfunctory as to be pointless. But at the same time an overly intimate thing to be doing with people who are often strangers. And since covid and our collective preoccupation with hand washing etc. it really does seem an odd thing to be doing. There's also this idea that some people think they can make meaningful judgements of another based on their handshake which is more or less nonsense (it's not going to tell you anything a couple of minutes in their company won't tell you) which makes the experience a bit anxiety inducing. And i often get clammy hands, as in this case, which I don't want to be sharing with others.",1,4,4,8,3,2,8,3,NA,7,NA,9,"In an office, initially sitting but standing up for the handshake",2,2,1,1,3,1,2,2,2,1,4,2,1,2,2,1,2,2,3,2,3,3,2,2,1,1,2,2,2,1,1,1,2,1,1,2,1,2,3,1,1,3,2,3,2,2,1,32,"1",NA,14,"B",1.92592592592593,2,2,1.66666666666667,1,3,1.66666666666667,2.66666666666667,2.33333333333333,1,1.8,1.6,0.2
21597122,5,NA,"3",NA,3,"Greeting","Made me feel awkward, uncomfortable, self-conscious, overly aware of myself and my behaviour",1,5,4,3,3,1,10,9,NA,8,NA,10,"Meeting strangers at an event held in a church",1,5,1,2,1,1,3,2,1,1,1,3,3,1,1,1,1,2,2,3,2,1,1,3,2,1,2,3,2,3,2,1,2,4,1,2,2,1,2,3,2,4,1,3,2,1,4,23,"1",NA,21,"B",1.77777777777778,2.66666666666667,1.66666666666667,1.33333333333333,2.33333333333333,1,3,1.33333333333333,1.66666666666667,1,2,2.5,-0.5
21597138,2,NA,"1",NA,3,"to appear friendly","The person who put their arm around my shoulder had just spoken to me in a negative, dismissive manner",3,4,3,3,8,6,2,2,NA,2,NA,2,"standing in my garden with other family members",2,1,1,1,3,1,5,3,2,1,1,3,1,2,2,1,1,2,1,1,1,1,2,3,3,1,1,1,3,1,4,2,3,1,1,1,1,1,4,3,1,3,4,3,4,1,1,63,"2",NA,9,"B",1.74074074074074,3.33333333333333,2.33333333333333,1.33333333333333,1.66666666666667,1,1,2,2,1,1.9,2.4,-0.5
21597218,4,NA,"2","Was actually a member of staff at one of my children's schools",3,"Possibly to comfort","Was annoyed at what had been said",2,5,3,3,2,5,4,NA,1,NA,1,3,"At a meeting taking place at the school with 2 other members of staff. Got upset",3,1,1,2,1,2,3,2,2,1,1,3,1,2,2,1,1,1,1,1,2,2,3,2,2,1,1,3,2,1,3,2,1,2,1,1,2,2,2,2,1,3,2,2,2,1,2,26,"2",NA,10,"B",1.66666666666667,2,3,1.33333333333333,1.66666666666667,1.33333333333333,1,1.66666666666667,1.66666666666667,1.33333333333333,1.7,2,-0.3
21597241,4,NA,"3",NA,3,"Unsure","I was unwanted",1,9,1,4,1,5,1,8,NA,2,NA,1,"In a club at the bar",1,1,1,1,5,4,5,4,4,1,1,1,1,4,5,2,1,5,4,1,2,2,2,3,3,3,1,1,5,1,5,1,2,5,2,1,1,2,5,2,1,5,1,1,4,1,5,24,"2",NA,5,"B",2.51851851851852,4.33333333333333,1.33333333333333,2,1.66666666666667,1.33333333333333,1,3.66666666666667,4.33333333333333,3,1.4,3.7,-2.3
21597246,2,NA,"3",NA,3,"They were talking to me","It was prolonged and I felt awkward",1,7,4,6,3,7,4,6,NA,4,NA,3,"It occurred at a networking event",4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,4,3,3,3,2,4,3,4,4,2,3,3,26,"2","F",5,"B",3.88888888888889,4,4,4,4,4,3.66666666666667,3.66666666666667,3.66666666666667,4,3.5,2.7,0.8
21597267,2,NA,"2",NA,3,"comfort","I was about to lose my job!",1,8,6,7,6,2,5,NA,1,4,NA,4,"In an office I was about to be made redundant!",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,3,3,1,1,2,3,2,1,3,2,2,4,2,3,56,"1",NA,6,"B",1.03703703703704,1,1,1,1,1,1,1,1.33333333333333,1,1.5,3.1,-1.6
21597284,6,"hand on my waist","3",NA,3,"to get around me as i was in his way","i felt he did not need to touch me; he should have asked me to move",1,8,4,8,2,9,1,NA,1,2,NA,0,"It was in the supermarket as I was waiting in the queue",3,1,1,1,3,1,3,2,2,1,1,1,2,2,1,1,1,1,2,1,1,1,3,1,2,1,1,1,3,1,4,1,2,2,5,1,1,4,5,2,1,3,1,3,3,1,3,52,"2",NA,14,"B",1.51851851851852,1.66666666666667,2.33333333333333,1.33333333333333,1.66666666666667,1,1,2,1.66666666666667,1,1.6,3.1,-1.5
21603210,1,NA,"2",NA,1,"formal way of saying hello","no",4,7,5,6,5,4,4,4,NA,3,NA,3,"workplace",2,3,2,2,2,3,2,2,3,3,3,2,4,3,3,3,2,2,2,3,3,2,4,3,2,2,2,3,2,2,3,2,2,2,3,2,2,3,4,3,3,2,2,2,3,2,2,45,"1",NA,3,"B",2.55555555555556,2.33333333333333,2.66666666666667,2.33333333333333,2.66666666666667,2.33333333333333,3,2.66666666666667,2.33333333333333,2.66666666666667,2.4,2.5,-0.1
21603214,4,NA,"3",NA,3,"To make contact","Made me uncomfortable",1,8,3,4,2,4,5,9,NA,4,NA,1,"Sat in an auditorium listening to a seminar",1,3,1,1,2,3,2,4,2,2,3,2,2,4,4,3,2,3,4,3,4,3,3,4,3,3,2,1,2,2,3,1,4,2,1,1,1,2,4,3,1,2,3,2,3,2,2,45,"1","Male",3,"B",2.7037037037037,3,2,1.66666666666667,2,2.66666666666667,2.66666666666667,3.33333333333333,4,3,1.8,2.4,-0.6
21603215,3,NA,"2",NA,3,"The friend assumed that I would be amenable to a romantic kiss.","I am only open to being friends.",6,10,8,7,1,1,1,NA,1,8,NA,0,"Train station as I was ready to head home.",3,4,5,1,4,4,5,5,5,5,1,1,1,3,5,1,3,5,5,4,2,3,5,5,5,5,5,4,4,4,4,4,1,4,1,2,1,4,4,1,1,4,1,4,4,1,3,37,"1",NA,4,"B",3.7037037037037,5,3,5,2.33333333333333,2.33333333333333,4.33333333333333,3,5,3.33333333333333,2.6,3,-0.4
21603219,4,NA,"1",NA,3,"to comfort pain","i feel negatively towards my partner generally",2,5,3,4,4,2,7,7,NA,6,NA,4,"standing in the kitchen by the oven",4,3,2,2,3,2,2,2,4,2,2,2,1,3,2,1,2,2,4,2,3,3,3,2,3,2,3,2,4,2,3,2,2,1,4,2,2,5,2,2,2,2,1,2,1,2,2,57,"2",NA,4,"B",2.44444444444444,2,3,3,2,2.33333333333333,2.33333333333333,3,2.66666666666667,1.66666666666667,1.9,2.6,-0.7
21603222,6,"push","1",NA,3,"alienation","it was rejective",5,3,2,9,3,2,6,NA,1,8,NA,2,"standing in the kitchen",2,2,1,1,1,1,2,1,5,1,2,2,1,1,1,2,1,1,2,1,2,1,3,3,1,1,3,3,4,1,5,2,3,2,2,1,1,3,3,1,1,4,2,4,4,2,1,55,"2",NA,4,"B",1.66666666666667,2,2.33333333333333,3,1,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,2,2.9,-0.9
21603223,2,NA,"3",NA,3,"flirty","unwanted",1,2,8,7,1,5,2,NA,1,NA,1,2,"dance floor at a wedding",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,4,2,1,1,1,1,1,1,1,1,34,"2",NA,4,"B",1.03703703703704,1,1,1,1,1,1,1.33333333333333,1,1,1.1,1.6,-0.5
21603224,2,NA,"2",NA,3,"to comfort me while giving me bad news","because they were doing it to make me feel better about bad news",1,10,2,2,1,1,10,10,NA,9,NA,1,"I was standing in my office at work",1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,1,3,1,1,5,5,1,1,1,1,4,1,1,1,36,"1",NA,4,"B",1.03703703703704,1,1,1,1,1,1.33333333333333,1,1,1,1.7,2.1,-0.4
21603225,5,NA,"2",NA,3,"As a greeting","Because the person shaking my hand was aggressive and unfriendly",1,3,4,8,1,3,2,2,NA,9,NA,6,"In my office at work.",1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,4,3,5,2,3,4,5,1,1,5,4,4,1,4,2,1,4,1,3,29,"2",NA,4,"B",1.2962962962963,1.66666666666667,1.33333333333333,1,1.33333333333333,1,1,1.33333333333333,1.66666666666667,1.33333333333333,1.8,4.1,-2.3
21603226,2,NA,"2",NA,3,"to show friendiness","I dislike anyone grabbing my shoulder",1,7,5,5,3,4,6,7,NA,6,NA,4,"on the street, just walking along",1,2,1,1,3,2,4,3,2,2,3,3,2,3,3,2,2,3,3,2,3,2,2,3,3,2,2,2,3,1,4,2,1,2,1,1,1,4,4,2,1,3,1,2,2,2,2,42,"2",NA,4,"B",2.37037037037037,3.33333333333333,2,1.66666666666667,2,2.33333333333333,2,3,3,2,1.7,2.4,-0.7
21603227,1,NA,"3",NA,3,"To hug and say goodbye","Because I hate being hugged, even worse when it’s a drunk person I barely know",1,9,2,6,2,5,3,9,NA,5,NA,3,"Leaving the pub with friends",1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,1,1,1,3,2,1,1,2,1,2,3,2,2,42,"2",NA,5,"B",1.37037037037037,1.66666666666667,1.33333333333333,1.33333333333333,1.66666666666667,1,1.33333333333333,1,1.66666666666667,1.33333333333333,1.3,1.9,-0.6
21603228,5,NA,"2",NA,3,"Greeting","I am still worried about the passing of germs following the pandemic where most people refrained from unnecessary touch such as handshakes. This was the first I have experienced since then and it really made me anxious and feel like I had germs, even though in my head I knew the person was healthy.",1,7,2,8,1,1,7,10,NA,10,NA,1,"In an interview room just after I had entered the door before I sat down",3,2,1,1,1,1,1,4,1,1,4,4,3,4,1,1,1,3,4,1,1,5,5,3,2,1,2,2,3,3,2,1,1,4,1,2,2,1,5,1,2,5,5,1,4,4,4,22,"2",NA,5,"B",2.25925925925926,2.33333333333333,4,1.33333333333333,2,3.33333333333333,1.33333333333333,2,3,1,2.7,2.6,0.1
21603229,5,NA,"1",NA,1,"cordial","no",3,7,9,9,10,3,9,6,NA,8,NA,10,"on a sofa at home",5,5,4,5,5,5,4,5,5,5,4,5,5,5,3,4,4,4,5,4,5,4,4,4,5,4,4,4,1,4,2,4,2,2,2,4,5,1,4,2,4,1,5,5,1,2,2,27,"1",NA,4,"B",4.48148148148148,4,4.66666666666667,4.33333333333333,5,4,4.66666666666667,5,4.33333333333333,4.33333333333333,4.1,1.6,2.5
21603231,5,NA,"3",NA,3,"a greeting","I didn't really want to have physical contact of any kind with this person but they initiated it and I did not want to seem rude or hostile by refusing.",1,6,4,3,2,1,8,4,NA,6,NA,4,"In an office",2,1,1,1,2,1,1,2,1,1,1,3,1,1,2,1,1,1,2,1,2,1,3,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,4,1,1,2,3,4,1,2,1,45,"2",NA,5,"B",1.37037037037037,1,2.66666666666667,1,1,1,1,1.66666666666667,2,1,2.1,1.4,0.7
21603233,1,NA,"2",NA,3,"Friendly gesture as hadn't seen in a long time","I don't like being hugged, as I get older I am better at telling people this, but they insisted on hugging me anyway.",2,6,4,8,2,4,3,NA,1,3,NA,8,"We were at a friends house, so neither me or the other person lived there.",1,1,2,3,1,2,4,4,3,1,2,3,3,2,4,2,1,4,4,3,2,4,4,4,3,2,2,1,3,1,3,2,5,1,3,1,1,5,3,5,1,2,3,3,2,2,1,45,"2",NA,5,"B",2.62962962962963,4,2.66666666666667,2.33333333333333,3,2.33333333333333,1.66666666666667,1.66666666666667,4,2,1.8,3,-1.2
21603235,5,NA,"2",NA,3,"To mark the end of an encounter","It was disingenuous",2,5,4,5,4,3,5,5,NA,6,NA,7,"On court, after a match",4,2,1,1,3,1,1,2,1,1,3,2,1,3,3,3,4,3,4,2,4,4,4,3,2,3,2,2,1,2,1,3,1,1,2,3,3,2,4,1,2,1,4,4,1,4,1,66,"1",NA,5,"B",2.48148148148148,2.33333333333333,3.33333333333333,1.33333333333333,1.33333333333333,3.66666666666667,1.66666666666667,3.33333333333333,3,2.33333333333333,3.1,1.2,1.9
21603238,1,NA,"2",NA,3,"to be friendly","i am not a fan of hugs from work colleagues, it was unexpected and awkward.",1,5,2,5,1,3,4,NA,1,NA,1,1,"In the office, which is a large open plan and very busy place.",3,1,2,3,3,4,4,4,3,3,3,3,4,4,4,3,2,4,4,2,2,4,4,4,3,3,3,1,3,1,2,1,1,1,3,1,1,2,1,1,1,3,1,1,1,1,1,35,"2",NA,6,"B",3.18518518518519,4,3.33333333333333,2.66666666666667,3.33333333333333,3,2,3,4,3.33333333333333,1,1.8,-0.8
21603241,1,NA,"3",NA,2,"a greeting","it lasted too long and was too intimate",2,6,7,8,7,5,5,6,NA,5,NA,4,"standing outside a hotel",3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,1,2,2,1,2,2,1,2,3,3,1,1,2,1,1,2,1,2,54,"2",NA,5,"B",3.74074074074074,4,3.33333333333333,3.33333333333333,3.66666666666667,4,3.33333333333333,4,4,4,1.5,2,-0.5
21603243,5,NA,"3",NA,3,"As a form of greeting","uncomfortable",2,4,4,4,4,3,5,8,NA,8,NA,3,"Outside a nightclub",1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2,2,1,2,1,26,"1",NA,5,"B",1.22222222222222,1.66666666666667,1,1.33333333333333,1.66666666666667,1,1.33333333333333,1,1,1,1.5,1.3,0.2
21603244,1,NA,"2",NA,3,"not sure","yes",2,5,4,4,4,5,5,NA,1,6,NA,3,"meeting outside standing up",2,2,3,1,1,3,3,2,3,3,3,2,2,4,3,2,2,3,3,3,3,2,2,3,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,65,"1",NA,7,"B",2.44444444444444,3,2,2.66666666666667,1.66666666666667,2.33333333333333,2.66666666666667,2.66666666666667,2.66666666666667,2.33333333333333,1.2,1.3,-0.1
21603246,2,NA,"2",NA,3,"Friendly","I don't like my space invaded suddenly",2,3,3,8,3,7,4,NA,1,7,NA,0,"At work behind the counter.",2,1,1,1,2,1,1,3,2,1,1,1,1,1,2,1,1,3,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,34,"1",NA,7,"B",1.40740740740741,1.66666666666667,1.66666666666667,1.33333333333333,1,1.33333333333333,1,1.33333333333333,2.33333333333333,1,1,1.4,-0.4
21603247,1,NA,"3",NA,3,"older woman was trying to show she was happy with my work","she squeezed and groped my glutes",1,3,4,2,7,4,1,8,NA,1,NA,0,"I was delivering packages then gave a woman her packet then she told me a story i agreed then she hugged me in her garden and groped me",1,1,1,3,1,2,2,2,1,1,2,2,3,3,1,3,1,1,1,1,1,1,1,2,4,2,1,1,5,1,5,1,4,4,5,1,1,5,5,5,1,4,1,3,5,1,5,41,"1","Male",7,"B",1.66666666666667,1.66666666666667,1.33333333333333,1,3.33333333333333,1.33333333333333,1,1.66666666666667,1.33333333333333,2.33333333333333,1.6,4.7,-3.1
21603248,1,NA,"1",NA,3,"For comfort when I was stressed.","When I'm stressed, I don't really like to be touched, but my partner does like to be touched when she's stressed so I think she assumes the same of me.",6,9,7,9,4,6,10,10,NA,1,NA,10,"standing up in the kitchen of my flat.",1,1,4,1,5,1,1,2,4,1,1,1,3,2,1,2,1,1,1,1,4,1,1,1,1,1,3,2,3,1,3,1,2,2,3,1,1,4,2,2,1,2,1,1,2,1,2,27,"2",NA,7,"B",1.74074074074074,1,1,3.66666666666667,1.66666666666667,1,1,3.66666666666667,1.33333333333333,1.33333333333333,1.2,2.5,-1.3
21603249,4,NA,"2",NA,3,"Greeting","Unfamiliar with the person to have level of personal touch",2,9,4,4,3,5,6,NA,1,NA,1,1,"Standing in a group of people meeting outdoors",2,3,1,1,1,2,4,4,4,1,3,2,1,4,5,1,1,1,5,1,3,3,3,2,3,1,2,2,2,1,2,2,1,1,2,1,1,4,4,1,1,1,3,3,2,1,1,43,"2",NA,7,"B",2.37037037037037,2.33333333333333,2.33333333333333,2.33333333333333,1.66666666666667,2.33333333333333,1.66666666666667,2.66666666666667,4.66666666666667,1.33333333333333,1.9,1.7,0.2
